order_id,date,total_price,items_count
100000,2025-05-02 18:00:00,741.74,7
100001,2025-05-03 08:00:00,2790.7,16
100002,2025-05-06 12:00:00,912.82,6
100003,2025-05-07 20:00:00,1254.05,10
100004,2025-05-10 08:00:00,1551.0,14
100005,2025-05-13 20:00:00,1525.85,12
100006,2025-05-16 20:00:00,3262.41,16
100007,2025-05-18 12:00:00,395.76,4
100008,2025-05-20 12:00:00,933.9,5
100009,2025-05-21 18:00:00,1256.26,7
100010,2025-05-24 12:00:00,1473.8,11
100011,2025-05-27 20:00:00,1754.08,12
100012,2025-05-30 12:00:00,871.02,8
100013,2025-06-03 18:00:00,601.15,6
100014,2025-06-08 20:00:00,1354.54,5
100015,2025-06-14 08:00:00,1558.01,8
100016,2025-06-15 12:00:00,710.11,6
100017,2025-06-19 20:00:00,603.22,4
100018,2025-06-27 12:00:00,1494.62,14
100019,2025-07-02 20:00:00,1184.04,4
100020,2025-07-04 20:00:00,1163.58,6
100021,2025-07-06 08:00:00,2830.25,16
100022,2025-07-08 20:00:00,1794.28,11
100023,2025-07-09 18:00:00,1324.34,9
100024,2025-07-13 20:00:00,696.67,8
100025,2025-07-15 08:00:00,390.96,4
100026,2025-07-16 08:00:00,1281.73,8
100027,2025-07-18 20:00:00,807.04,8
100028,2025-07-31 12:00:00,2716.02,16
100029,2025-08-01 12:00:00,998.85,9
100030,2025-08-06 12:00:00,1285.44,15
100031,2025-08-08 18:00:00,1590.82,7
100032,2025-08-16 12:00:00,1220.58,5
100033,2025-08-19 08:00:00,868.83,7
100034,2025-08-20 20:00:00,1821.05,13
100035,2025-08-23 20:00:00,1026.98,8
100036,2025-08-26 20:00:00,395.82,4
100037,2025-08-27 18:00:00,543.44,6
100038,2025-08-29 20:00:00,220.19,4
100039,2025-08-30 08:00:00,1934.75,13
100040,2025-09-01 18:00:00,1460.47,12
100041,2025-09-02 12:00:00,1136.49,13
100042,2025-09-03 18:00:00,1915.15,10
100043,2025-09-05 08:00:00,2354.92,15
100044,2025-09-08 12:00:00,2402.48,15
100045,2025-09-09 08:00:00,419.93,4
100046,2025-09-11 08:00:00,1717.16,11
100047,2025-09-14 18:00:00,1212.83,9
100048,2025-09-20 08:00:00,1730.76,8
100049,2025-09-21 08:00:00,2759.72,16
100050,2025-09-22 20:00:00,1835.51,14
100051,2025-09-23 18:00:00,1506.81,14
100052,2025-09-26 20:00:00,1212.28,9
100053,2025-09-27 08:00:00,298.84,4
100054,2025-09-28 20:00:00,1528.11,14
100055,2025-09-29 18:00:00,1329.83,6
100056,2025-09-30 08:00:00,1006.85,9
100057,2025-10-01 20:00:00,474.15,5
100058,2025-10-02 08:00:00,2214.33,15
100059,2025-10-05 18:00:00,2220.68,15
100060,2025-10-08 12:00:00,2424.14,16
100061,2025-10-10 12:00:00,2515.59,16
100062,2025-10-11 08:00:00,821.52,5
100063,2025-10-17 20:00:00,664.89,4
100064,2025-10-18 08:00:00,2014.64,10
100065,2025-10-22 08:00:00,1897.0,9
100066,2025-10-23 08:00:00,1892.9,11
100067,2025-10-24 18:00:00,2083.61,16
100068,2025-10-26 12:00:00,1268.63,10
100069,2025-10-30 08:00:00,956.51,9
100070,2025-10-31 08:00:00,455.16,6
100071,2025-11-01 18:00:00,1173.49,6
100072,2025-11-13 08:00:00,272.54,4
100073,2025-11-15 20:00:00,2237.52,16
100074,2025-11-16 12:00:00,276.72,4
100075,2025-11-17 08:00:00,861.35,4
100076,2025-11-18 08:00:00,834.22,10
100077,2025-11-26 20:00:00,1241.57,10
100078,2025-11-27 08:00:00,408.68,5
100079,2025-11-28 20:00:00,1636.97,7
100080,2025-11-29 20:00:00,503.27,4
100081,2025-11-30 20:00:00,1889.1,13
100082,2025-12-04 20:00:00,286.11,4
100083,2025-12-05 12:00:00,1249.44,7
100084,2025-12-06 20:00:00,483.56,4
100085,2025-12-08 20:00:00,933.82,8
100086,2025-12-10 08:00:00,2622.52,12
100087,2025-12-11 18:00:00,430.88,5
100088,2025-12-16 20:00:00,763.14,10
100089,2025-12-18 20:00:00,2415.05,16
100090,2025-12-20 20:00:00,2871.27,13
100091,2025-12-22 08:00:00,1680.29,11
100092,2025-12-24 20:00:00,2100.87,14
100093,2025-12-27 12:00:00,1710.85,8
100094,2025-12-31 20:00:00,1418.74,12
100095,2026-01-03 08:00:00,1465.46,11
100096,2026-01-04 20:00:00,498.55,4
100097,2026-01-05 18:00:00,2967.09,14
100098,2026-01-07 20:00:00,421.23,4
100099,2026-01-08 12:00:00,1347.27,4
100100,2026-01-09 12:00:00,1599.02,12
